Quote_ID,QuoteConversion_Flag
54555,
46769,
76194,
65578,
60904,
12950,
22144,
47175,
42401,
75126,
20945,
43551,
30314,
11320,
69188,
14657,
68696,
60192,
14000,
68963,
17950,
43158,
69154,
37813,
65817,
61232,
74460,
2032,
31414,
72014,
24963,
46197,
65259,
40826,
7671,
26820,
33417,
72070,
38829,
24732,
46977,
13885,
22432,
13406,
37523,
62689,
74533,
44447,
8057,
35413,
14006,
32344,
56013,
42526,
52094,
2452,
23658,
45423,
44399,
50314,
72059,
77013,
70780,
62918,
12126,
65409,
38492,
47039,
61736,
39826,
41680,
77645,
16574,
70754,
32879,
70077,
65335,
24454,
20499,
49955,
1998,
7214,
29786,
15070,
30104,
60811,
38717,
77319,
50292,
60108,
7087,
65661,
44364,
34476,
35668,
64982,
38628,
19247,
67761,
49291,
72545,
10398,
77659,
37940,
52010,
69461,
36112,
76442,
52599,
65376,
1546,
34301,
15571,
9593,
21555,
2365,
19504,
54365,
77361,
43030,
43267,
14370,
74539,
39108,
60593,
2580,
26571,
56119,
42869,
49597,
21690,
43056,
59395,
37123,
64671,
58896,
36995,
23389,
36797,
61011,
46402,
69464,
62157,
16608,
71874,
23887,
16726,
50672,
77718,
35080,
23455,
33879,
12746,
27783,
49742,
31524,
52223,
28808,
29380,
27515,
62873,
27886,
15256,
55132,
53688,
32287,
50732,
27244,
6172,
69721,
48994,
41987,
3718,
77808,
19761,
3316,
31351,
2902,
23249,
39180,
15499,
9200,
47787,
21219,
7913,
23230,
73920,
70552,
5011,
70730,
24689,
72108,
71480,
24024,
25398,
71421,
76926,
6565,
26354,
31089,
65045,
32765,
36767,
35058,
64528,
5,
31324,
77404,
49724,
63239,
19195,
35656,
76356,
55993,
67922,
67954,
56433,
4266,
67314,
62737,
49301,
29322,
47974,
28386,
14771,
58592,
14134,
27905,
16352,
46486,
58685,
49024,
4463,
45355,
9756,
292,
69331,
33367,
67383,
46536,
30312,
19823,
14155,
1145,
12021,
61916,
32139,
77975,
14262,
40943,
15057,
72861,
43103,
61097,
66070,
51116,
6858,
11981,
53440,
47007,
54591,
48132,
56878,
40391,
49336,
74042,
6556,
77897,
71224,
13907,
38801,
48397,
59447,
33956,
37854,
58573,
51917,
48669,
45542,
63317,
70226,
2860,
67525,
69372,
29163,
75607,
21497,
58322,
8654,
55915,
77378,
47174,
51439,
37011,
41137,
53273,
65528,
45429,
22563,
14416,
45981,
57747,
52126,
8639,
17278,
18454,
44207,
70656,
62441,
69774,
41430,
10978,
71086,
51885,
18952,
57360,
69940,
40553,
34522,
11596,
61327,
14906,
16702,
66780,
70179,
29845,
65485,
18288,
34867,
38758,
9371,
41767,
13402,
2294,
76328,
13990,
19869,
5677,
17663,
27651,
32743,
3326,
63713,
57017,
64702,
1974,
73740,
13444,
23318,
41204,
37747,
60231,
548,
33168,
22071,
17563,
71773,
48979,
65885,
16931,
50713,
18992,
59738,
28469,
33858,
9319,
48622,
63227,
35335,
28821,
68585,
71001,
47390,
32395,
37245,
35121,
56356,
69072,
57617,
23565,
48334,
19212,
56453,
25780,
67880,
2638,
68586,
39978,
20408,
1271,
24407,
39208,
76907,
49760,
53309,
31169,
43515,
25922,
29407,
21290,
61012,
48417,
37328,
64867,
70425,
18601,
19149,
26612,
76299,
9042,
22391,
46842,
78116,
76484,
27712,
38455,
49514,
24490,
72295,
1858,
11881,
61035,
32056,
39257,
64055,
52185,
23940,
33849,
47571,
15848,
2807,
16007,
20231,
14704,
18233,
13063,
32405,
65381,
49184,
24010,
52144,
36247,
25358,
76284,
39875,
6341,
20105,
18840,
70207,
71462,
42687,
49299,
18173,
9061,
62964,
7932,
25827,
67491,
1958,
55944,
45924,
74222,
43006,
62690,
74596,
31807,
21358,
66382,
49321,
7409,
61944,
65765,
18631,
33970,
63499,
50036,
5122,
74157,
3917,
63957,
22830,
70458,
34197,
76498,
74447,
76058,
2285,
43908,
31098,
52156,
46266,
44868,
2563,
70146,
17066,
32456,
15390,
52004,
18788,
49209,
51798,
37285,
41711,
65383,
59955,
21654,
54026,
60010,
76500,
47415,
52878,
60854,
9300,
48483,
9208,
2918,
38920,
41440,
41308,
4208,
47634,
29217,
2318,
48996,
41176,
33536,
66828,
35563,
47644,
29020,
24522,
2235,
5400,
42377,
26371,
29310,
47689,
35586,
11442,
56122,
1993,
46777,
68760,
47343,
6508,
61698,
51630,
77540,
26518,
4503,
60834,
9931,
11528,
10371,
59214,
44854,
5019,
50025,
39412,
26590,
3314,
74288,
42352,
37581,
8261,
10824,
26136,
70478,
54564,
52943,
44591,
29791,
28111,
64295,
62316,
74716,
46232,
1315,
37306,
68838,
15965,
12222,
10476,
71807,
4673,
41946,
64308,
75560,
3036,
7563,
11846,
17727,
69417,
41211,
5056,
39490,
18107,
53560,
37796,
4814,
71683,
70805,
1571,
77278,
76532,
69760,
54670,
10893,
75685,
36956,
45637,
69265,
17053,
54752,
52586,
49584,
58993,
2781,
24095,
56654,
14977,
31346,
72567,
5499,
13833,
22468,
43897,
17749,
55597,
44850,
35300,
17386,
23367,
50951,
52622,
8083,
316,
2958,
21609,
53136,
41121,
2866,
9057,
35555,
22794,
26636,
30384,
46819,
67448,
34496,
76350,
9134,
30475,
10733,
62254,
61168,
39789,
2543,
42121,
29650,
66724,
47061,
35161,
41071,
74332,
148,
25567,
34994,
47550,
2917,
52931,
32982,
76750,
7806,
29233,
18236,
77724,
47403,
33321,
71637,
77320,
32696,
76607,
1303,
56430,
49355,
16375,
41139,
60304,
74550,
57534,
48780,
7942,
9358,
44607,
21634,
55382,
8162,
9471,
54681,
23598,
2522,
66800,
63695,
53111,
63447,
41752,
23880,
20522,
7433,
41560,
66448,
40779,
47811,
45560,
39803,
16928,
4869,
53082,
74020,
65311,
35336,
72384,
37530,
74623,
27977,
29224,
37777,
63522,
55906,
50206,
13102,
60055,
51379,
1321,
5419,
27437,
40383,
21650,
66325,
22591,
50745,
30841,
32516,
8904,
10661,
7290,
74828,
60426,
4798,
1656,
74099,
17876,
76311,
66169,
64584,
15472,
2355,
24811,
65009,
13973,
4880,
3835,
65458,
77286,
51050,
71163,
23075,
46060,
62429,
50078,
21803,
64660,
76317,
63518,
57879,
63113,
68306,
3844,
19338,
25585,
12255,
70636,
42148,
30956,
46801,
42923,
54593,
76224,
51982,
61896,
57005,
76244,
20859,
59005,
14359,
54960,
50538,
38670,
53401,
76599,
28294,
5111,
71602,
14146,
60047,
23344,
9147,
77795,
16653,
60153,
36316,
27723,
27975,
66769,
73782,
33141,
76871,
70615,
10011,
68235,
47639,
51475,
56040,
37484,
58974,
49198,
27385,
70151,
46055,
32949,
7815,
14494,
52494,
70135,
20113,
48121,
7691,
19763,
41393,
44339,
33676,
74753,
31399,
48742,
69552,
50941,
48486,
18329,
22110,
70298,
388,
15840,
35930,
74108,
13845,
52072,
76052,
46610,
34132,
40106,
62407,
27785,
15294,
60104,
18476,
59013,
47209,
45477,
47264,
69748,
55405,
72533,
44450,
9700,
65094,
10570,
49335,
47631,
51565,
3767,
23523,
25050,
14892,
17080,
46813,
36299,
44867,
43424,
73038,
49187,
60887,
60776,
9575,
44608,
30715,
18843,
20180,
65083,
50549,
53470,
48414,
4260,
71091,
25898,
1104,
30680,
65800,
10858,
32190,
21484,
16435,
70348,
48264,
34983,
34917,
38036,
20799,
77272,
17308,
57319,
54829,
46436,
28920,
18416,
60643,
44084,
46600,
6764,
33411,
47684,
40145,
26107,
73732,
12741,
53145,
13816,
49468,
26860,
28094,
20823,
36021,
61836,
32849,
26295,
19864,
35749,
33287,
61658,
44348,
53693,
12028,
24124,
75443,
7912,
3914,
26325,
33805,
60433,
22294,
73205,
14991,
5183,
37812,
69574,
44326,
48621,
46045,
69276,
42556,
39453,
72441,
32503,
12603,
47267,
61891,
48384,
2295,
18020,
53519,
65936,
14003,
26752,
22282,
602,
38607,
14783,
55626,
2141,
19109,
72888,
27106,
56690,
45454,
21205,
14819,
739,
29961,
52847,
12357,
5150,
27225,
17061,
40058,
64592,
42621,
23878,
44118,
45275,
76345,
28867,
21699,
48567,
15389,
6045,
22486,
76495,
68093,
35927,
66362,
51679,
46891,
35170,
2897,
63559,
70699,
51902,
18964,
29195,
50888,
40964,
40991,
38918,
65220,
16969,
58309,
66258,
69114,
35949,
10864,
71810,
52531,
40292,
65107,
62785,
52227,
59379,
17617,
57899,
74057,
22515,
42209,
24196,
26068,
46418,
61552,
31165,
2653,
50759,
40952,
70397,
60737,
71438,
47820,
50291,
22460,
54750,
2090,
35711,
30419,
7906,
46257,
10940,
9144,
23943,
23614,
16831,
54962,
52593,
61218,
25130,
49421,
70979,
74225,
17738,
9227,
1760,
12467,
65557,
25663,
57414,
14213,
23021,
3447,
1174,
72795,
61596,
32727,
29507,
25070,
43953,
458,
35458,
45489,
67144,
70045,
47592,
35929,
50134,
77390,
35986,
50825,
10215,
13548,
4636,
49189,
389,
767,
36944,
75265,
69878,
50856,
20734,
74384,
31369,
9033,
44643,
64499,
657,
36678,
73637,
18768,
3725,
52389,
67218,
47542,
40404,
53704,
60015,
6343,
34095,
12120,
32938,
18671,
51101,
31432,
48657,
49941,
57709,
18328,
55423,
58096,
22211,
13485,
91,
26960,
57977,
66252,
36928,
21500,
9198,
59139,
26120,
44245,
62790,
19273,
73008,
17243,
3379,
55147,
62692,
30510,
13690,
22846,
35006,
77799,
45215,
25314,
53997,
26493,
42933,
6388,
29190,
8196,
7528,
45263,
48957,
8458,
37252,
1014,
4537,
4740,
25091,
4712,
20905,
29318,
1836,
58716,
67721,
10700,
6935,
13224,
11220,
28928,
28218,
10453,
46876,
17285,
60550,
6746,
51525,
43906,
21831,
44893,
38275,
27309,
20740,
78053,
57281,
59834,
41584,
6064,
2990,
45335,
43924,
74440,
55191,
33863,
56857,
31295,
39690,
59219,
19150,
21064,
3105,
69146,
33438,
50285,
2414,
62312,
28793,
30443,
29949,
22000,
57968,
3381,
76226,
5344,
55766,
45740,
44763,
380,
44307,
23080,
29743,
6518,
66615,
70756,
69336,
36320,
50639,
30850,
36429,
51712,
6748,
46348,
40326,
26649,
36437,
49938,
77253,
13563,
34040,
8022,
10596,
21560,
28318,
68619,
19463,
28710,
58201,
63066,
28065,
23137,
50115,
29305,
13749,
8815,
74727,
11741,
9222,
12006,
51261,
48096,
36739,
51810,
3446,
67673,
60644,
68000,
50957,
63538,
50643,
6807,
64009,
58972,
44221,
51230,
77806,
34190,
49981,
29689,
56913,
70901,
6706,
37687,
21850,
69226,
47758,
26995,
71817,
13753,
69626,
56226,
67113,
48674,
68735,
75493,
18522,
71843,
34495,
49181,
11805,
71072,
15735,
68275,
7719,
15929,
20672,
75839,
51759,
8500,
60933,
2806,
76103,
3392,
56530,
66060,
76419,
62332,
18798,
4369,
17019,
77180,
50944,
35282,
15308,
35622,
10663,
57706,
67092,
25252,
67170,
78065,
26540,
52558,
16895,
10875,
26019,
4250,
74074,
63142,
17369,
72690,
30106,
52899,
32223,
33101,
18618,
17462,
57478,
44625,
36186,
40219,
30986,
63880,
36989,
38904,
72774,
39743,
7156,
69773,
45821,
23151,
4053,
50540,
53159,
19805,
52089,
1856,
11501,
5583,
5349,
54512,
3833,
25382,
34540,
72477,
66881,
12075,
72940,
63340,
61780,
76752,
14985,
23008,
42132,
74653,
57049,
41957,
2309,
32874,
38375,
66725,
53981,
24809,
34125,
65026,
53115,
4431,
63764,
28697,
42068,
76908,
12309,
56303,
64061,
114,
15621,
11146,
60808,
430,
27368,
74475,
77312,
43357,
689,
43919,
1750,
75557,
43467,
6475,
12838,
67984,
36028,
56125,
10180,
35695,
67480,
55481,
71413,
57705,
17987,
53596,
25027,
29489,
54959,
5013,
9673,
76853,
64594,
46094,
3308,
60421,
29410,
18896,
37597,
23985,
68857,
64041,
781,
73324,
35390,
11730,
9715,
62004,
60974,
22992,
60909,
8735,
13613,
12577,
78194,
10267,
70728,
12533,
76463,
37548,
40194,
19378,
27193,
9247,
35442,
28664,
3842,
29344,
17175,
50097,
65373,
55727,
35055,
73239,
7518,
66778,
40053,
39951,
42568,
7910,
18373,
5543,
58795,
41996,
18149,
1292,
10546,
74478,
76668,
35165,
43759,
35278,
24781,
6787,
8554,
77790,
73301,
35909,
66088,
879,
18490,
11240,
11084,
70121,
27378,
6283,
59333,
44428,
25289,
635,
56351,
32852,
61101,
61772,
57046,
59228,
75541,
32367,
46552,
7625,
74808,
872,
17657,
53946,
23486,
39910,
67188,
65715,
70481,
23767,
49628,
60796,
53391,
52458,
43607,
53263,
67108,
14931,
65195,
44545,
9159,
50063,
54408,
61607,
54949,
62719,
4347,
19981,
28582,
29753,
32935,
33392,
56797,
65760,
56394,
59788,
37615,
30957,
61342,
557,
14161,
73354,
50105,
11532,
68318,
54014,
58215,
74624,
76024,
8776,
26368,
68342,
67520,
71998,
44016,
64943,
44382,
29541,
37195,
60599,
42473,
77805,
7372,
77776,
40852,
71164,
41157,
45053,
43324,
3400,
37757,
918,
11517,
14785,
70534,
66946,
56607,
5881,
51118,
61211,
41565,
33280,
24936,
53658,
41283,
13121,
22975,
53225,
2262,
66527,
10673,
25981,
10988,
49721,
31396,
18012,
43258,
70796,
73771,
76349,
17676,
40717,
50093,
2172,
13379,
52953,
46549,
21297,
61436,
73497,
77275,
62794,
63904,
28017,
7827,
44018,
11086,
6923,
18579,
60145,
31322,
76774,
6461,
55457,
65566,
72920,
71190,
57336,
76546,
67934,
1531,
73347,
16275,
13126,
28541,
44280,
30017,
63508,
10407,
48521,
23406,
48585,
40479,
74461,
65350,
70307,
65145,
7126,
38871,
36313,
5922,
62630,
35512,
24093,
23871,
1203,
53473,
8888,
35112,
15710,
13614,
10913,
44136,
25206,
77947,
65446,
68776,
75823,
73272,
68396,
36559,
7010,
22332,
31799,
36174,
58128,
71517,
54209,
52948,
740,
57338,
2179,
73449,
18577,
31611,
4896,
9920,
17684,
65783,
49486,
28695,
68728,
23608,
14124,
50471,
55105,
76389,
39483,
46654,
76877,
11677,
72263,
59116,
20437,
39935,
51632,
25259,
8677,
34403,
30051,
7320,
1392,
34151,
20125,
4553,
1576,
23605,
36800,
18381,
38367,
2766,
65130,
40839,
23158,
69318,
75316,
70157,
43471,
33650,
31236,
27942,
74058,
7333,
25888,
55017,
49705,
48636,
1122,
17461,
42870,
16237,
42633,
14975,
78099,
51697,
574,
54018,
50620,
59340,
37756,
10069,
13128,
44839,
25851,
20843,
64681,
23829,
39351,
21372,
72105,
39207,
32535,
11513,
5554,
12503,
40670,
71802,
56174,
72138,
6497,
21518,
45666,
47308,
51329,
45186,
22418,
69672,
45585,
34984,
56455,
3462,
56972,
45833,
24429,
32634,
29899,
20353,
48261,
37622,
19169,
13104,
44676,
9328,
63405,
27454,
74183,
11925,
8428,
5634,
26144,
46444,
49697,
59070,
2434,
70695,
32229,
46170,
1552,
14910,
23247,
51595,
2499,
72488,
2182,
35391,
67537,
57684,
12704,
54749,
53842,
45309,
28889,
16646,
36844,
66468,
65964,
16240,
71811,
35285,
55397,
38413,
48126,
9289,
44613,
68074,
2848,
53733,
40086,
10788,
51548,
60065,
39521,
70041,
54675,
12985,
14697,
5807,
7311,
37212,
34819,
67503,
14552,
40642,
46782,
47414,
21424,
19961,
1118,
77841,
18589,
41349,
29941,
9133,
44922,
35089,
25924,
10707,
16861,
64077,
44000,
16751,
71172,
65934,
31429,
41927,
42274,
71627,
17640,
75331,
32239,
31159,
76064,
16172,
45738,
77820,
20634,
21872,
31193,
46689,
13899,
45200,
13535,
32384,
74154,
53734,
51975,
27632,
51131,
68214,
22325,
5843,
2553,
1238,
43651,
57888,
67897,
52343,
60892,
6091,
9547,
54705,
1736,
19643,
4791,
17347,
60257,
73033,
2320,
36694,
30147,
41874,
75992,
68017,
39958,
46080,
55209,
35940,
57419,
52604,
64957,
30068,
72592,
22615,
22126,
69320,
61080,
30920,
31655,
63228,
19222,
47969,
11666,
22718,
52177,
48902,
21888,
49059,
51829,
47091,
21072,
59577,
6660,
47371,
12487,
10563,
62047,
67327,
69298,
5269,
55345,
9387,
77753,
6196,
68478,
35248,
58589,
14227,
25705,
31716,
12268,
31164,
59069,
713,
22011,
68655,
59348,
25162,
8617,
71855,
21395,
73907,
48072,
58164,
6350,
36102,
2375,
22481,
23621,
55611,
12641,
27147,
17569,
71277,
14726,
69005,
868,
77166,
76499,
61931,
70787,
8966,
76363,
64904,
37410,
76121,
23118,
66990,
32234,
72765,
32771,
73680,
72980,
3801,
57539,
41944,
69235,
56522,
56470,
26563,
46615,
47855,
37075,
57628,
65768,
29976,
44194,
12197,
6639,
33776,
56062,
20663,
13064,
48695,
63151,
30577,
19319,
13203,
16440,
36786,
21984,
27483,
29909,
53222,
50841,
44009,
9515,
62113,
68546,
16169,
10976,
74145,
53628,
29254,
11910,
77534,
2740,
58239,
36278,
1162,
42986,
50215,
42632,
19433,
53635,
71151,
19678,
69365,
18820,
33908,
38767,
71209,
38663,
8079,
66902,
39387,
23375,
19912,
76357,
29677,
25815,
65537,
33346,
56024,
14968,
13949,
4251,
12615,
62883,
75535,
13373,
70378,
52543,
9100,
43762,
12287,
47015,
60272,
6517,
26005,
12872,
25228,
59277,
39161,
15131,
77814,
33034,
42491,
26346,
31335,
43237,
8170,
61500,
5996,
2500,
69875,
74678,
63655,
56185,
7887,
6105,
45534,
5135,
50928,
23732,
18082,
20037,
55204,
50935,
37332,
62951,
7280,
76849,
35044,
36561,
9367,
19649,
27558,
6104,
32008,
66061,
17394,
28345,
77192,
64428,
20080,
17135,
67998,
45498,
52879,
2710,
58246,
74879,
30969,
48431,
52856,
22070,
50654,
11636,
32814,
76813,
39979,
60906,
17065,
11406,
58330,
45256,
17165,
74621,
34692,
38561,
2671,
60602,
36748,
38461,
10612,
39485,
50470,
53299,
64497,
64991,
2882,
28192,
51007,
9592,
3631,
67616,
49755,
9695,
25926,
3262,
56325,
67475,
76043,
49546,
17994,
121,
52160,
41937,
48024,
20492,
61336,
54899,
42053,
62324,
33225,
17467,
44727,
11900,
59722,
65730,
29245,
31341,
50242,
16433,
39799,
53372,
20929,
77797,
58930,
52565,
37160,
54303,
61194,
67732,
5326,
39305,
7261,
14990,
5108,
9342,
48328,
5880,
43446,
64056,
13295,
72132,
18461,
57948,
61295,
74587,
66766,
57455,
73096,
64571,
58498,
69322,
30306,
18254,
60868,
68488,
4825,
4696,
5522,
11854,
30955,
784,
4941,
71507,
20751,
14268,
75967,
70766,
35637,
55143,
15460,
39299,
25184,
35465,
11921,
3875,
133,
38788,
51429,
24198,
27560,
77813,
28784,
34951,
17195,
74682,
72697,
800,
51876,
1816,
43920,
1672,
3580,
73852,
67656,
47619,
4070,
35818,
39165,
71371,
73537,
53044,
48426,
35009,
9480,
17511,
3697,
56502,
71488,
73318,
46211,
30357,
22336,
37151,
3146,
3230,
62707,
76998,
18319,
75030,
31787,
37144,
63791,
32487,
23579,
20173,
9927,
44644,
59844,
53441,
48766,
63384,
1806,
19155,
51722,
55703,
46997,
11209,
6727,
14936,
33149,
55543,
59006,
53873,
17782,
20323,
56928,
75146,
38339,
17633,
44390,
67548,
22428,
58464,
71414,
20024,
19336,
1893,
29965,
48266,
8345,
36757,
59091,
39921,
33481,
72259,
31337,
62328,
33514,
2263,
66997,
55612,
6515,
42245,
67615,
18717,
70803,
4092,
23120,
33194,
45342,
19663,
24247,
7233,
14389,
28342,
36196,
36856,
23525,
34364,
43170,
25395,
26221,
42959,
8342,
15613,
42362,
20585,
40146,
54396,
2714,
40358,
71525,
58131,
27555,
9345,
69967,
21672,
21393,
16281,
25266,
14714,
38426,
68208,
22333,
77727,
2357,
2477,
14132,
36450,
51493,
62667,
9356,
76675,
19041,
55391,
25966,
15635,
69378,
51217,
3498,
34552,
40561,
40389,
9377,
38518,
58083,
42884,
71664,
31653,
49035,
48122,
22914,
945,
41286,
77532,
50368,
75669,
30631,
6195,
54757,
30831,
75179,
19360,
4528,
31829,
4422,
23341,
7475,
49229,
27897,
45761,
39504,
14013,
37041,
67913,
33877,
74843,
32096,
19828,
63243,
54224,
23265,
31860,
34016,
76717,
39284,
48079,
70399,
28540,
31378,
54206,
18682,
76561,
43560,
63471,
25609,
44409,
27725,
53498,
57872,
25625,
63145,
44873,
47966,
15073,
59609,
36165,
2995,
75636,
25999,
66412,
68360,
14154,
52415,
62302,
48317,
13641,
13564,
10356,
23721,
78223,
9564,
13164,
37876,
77560,
36284,
32576,
2891,
31232,
41262,
71250,
53091,
46740,
38332,
27661,
36534,
43974,
58743,
42660,
7338,
60181,
57657,
34767,
30462,
18432,
70327,
53457,
22327,
39253,
18574,
54275,
2912,
34666,
49462,
41951,
12226,
6400,
7909,
69485,
60373,
51524,
4237,
14226,
48382,
17069,
32670,
66236,
11504,
1349,
46640,
10679,
19574,
19051,
51808,
14886,
64219,
60756,
54795,
27907,
74614,
12573,
3558,
22579,
39444,
21446,
26604,
996,
70351,
10712,
27411,
14646,
75934,
7494,
39565,
19786,
45786,
33187,
59480,
33575,
70798,
47088,
4654,
54889,
20948,
43184,
14843,
52398,
9152,
66649,
59428,
34706,
51072,
63147,
19935,
12730,
3868,
57507,
22485,
39063,
47311,
21582,
75845,
60351,
52056,
77490,
69423,
21244,
60097,
29842,
11439,
26256,
37025,
55354,
2635,
1632,
44593,
63594,
48862,
61393,
68577,
40692,
33902,
23201,
49902,
20349,
21094,
24528,
68726,
60616,
43327,
3777,
31021,
24503,
6940,
54966,
44031,
71233,
42042,
11897,
55724,
11838,
12744,
52716,
72550,
19211,
53387,
3122,
31984,
7537,
72666,
34271,
55356,
16412,
16295,
24952,
18343,
66003,
31280,
62776,
75180,
4720,
59492,
55599,
66450,
56217,
28025,
9501,
43085,
6853,
78160,
11733,
77085,
16055,
30802,
19626,
29764,
71941,
66856,
26889,
73247,
22039,
55392,
18,
32996,
41063,
37531,
7774,
56022,
44870,
41126,
53597,
47697,
43247,
13866,
49022,
14952,
63675,
22269,
22544,
19508,
8616,
12033,
45136,
4221,
66332,
17384,
5744,
66244,
20962,
61537,
67502,
67653,
42267,
21267,
31086,
9531,
44217,
72891,
53308,
32450,
53289,
47852,
12776,
47611,
41321,
60586,
4657,
46495,
7505,
37471,
28460,
78185,
56574,
28711,
42699,
64471,
13436,
56277,
21736,
31012,
25635,
18681,
16307,
42435,
40975,
30014,
29938,
46441,
6423,
70735,
17047,
54337,
19375,
28021,
9337,
56866,
69248,
26718,
60381,
12194,
20271,
67724,
1485,
76285,
20306,
77951,
51356,
22032,
16785,
47137,
63536,
49337,
53585,
20162,
45994,
20197,
17125,
10227,
3943,
13212,
62887,
55615,
19533,
56645,
48589,
37437,
61177,
22553,
16486,
69796,
38579,
13897,
16680,
17219,
29930,
49657,
3097,
64557,
54313,
68452,
36037,
71640,
31997,
34670,
26425,
44480,
77935,
50717,
73007,
65180,
25056,
51219,
28635,
19902,
45124,
10905,
55771,
11780,
63566,
13840,
75270,
20826,
34625,
52041,
3504,
31231,
59315,
11328,
5524,
19543,
43014,
63763,
72975,
49395,
47157,
33025,
68892,
53079,
65942,
40897,
68716,
21387,
72266,
68014,
62704,
43096,
27634,
15279,
35990,
67260,
11613,
2947,
40110,
8392,
19177,
75187,
56435,
51961,
36288,
74078,
17984,
27242,
69747,
70978,
60980,
11063,
57646,
49180,
19050,
17770,
48191,
2119,
13253,
52245,
19077,
37208,
38774,
64913,
65990,
52649,
57107,
58856,
32100,
62547,
50084,
63049,
15202,
11437,
39267,
11130,
47305,
24388,
64612,
55880,
50896,
33138,
21751,
16856,
72499,
46107,
14603,
23655,
50361,
11326,
30138,
25171,
57485,
607,
38509,
60908,
77436,
41447,
31977,
54630,
46794,
3957,
28961,
52347,
69522,
58326,
44960,
73451,
59036,
53726,
65795,
2102,
47304,
38632,
2542,
25781,
23660,
6699,
55521,
24845,
76667,
16225,
53028,
31508,
29956,
43141,
36215,
66087,
310,
15194,
31952,
35714,
72124,
24861,
66797,
71097,
39964,
46917,
18543,
74515,
34469,
23797,
69838,
62119,
12964,
66850,
69170,
40535,
14275,
71534,
65018,
57703,
70843,
62234,
62322,
53847,
69860,
68120,
32266,
11128,
53121,
36268,
27331,
7220,
22084,
44270,
9948,
9613,
69829,
28813,
57605,
55081,
25218,
29618,
76165,
46978,
73483,
62778,
